,Date,Source,Name,Inc-type,Location,Fuels,Acres,Lat_lon,geometry
0,10/15/2020 15:35,http://www.wildcad.net/WCCO-CRCopen.htm,BLACK MOUNTAIN,Wildfire,Black Mountain,spruce/fir,0.1,"40 46.740, -107 23.694",POINT (-107.3949 40.779)
0,10/14/2020 12:26,http://www.wildcad.net/WCCO-CRCopen.htm,EAST TROUBLESOME,Wildfire,Troublesome Creek,.,193812,"40 12.174, -106 14.322",POINT (-106.2387 40.2029)
0,10/12/2020 11:55,http://www.wildcad.net/WCCO-CRCopen.htm,SPRUCE CREEK,Wildfire,Dice Hill [CO-Grand],"Grass,Brush,Spruce",0.1,"39 53.808, -106 24.786",POINT (-106.4131 39.8968)
0,10/12/2020 10:22,http://www.wildcad.net/WCCO-CRCopen.htm,ROUGH,Wildfire,"Vaughn Lake
",Grass,0.1,"40 9.204, -107 16.956",POINT (-107.2826 40.1534)
0,09/19/2020 19:17,http://www.wildcad.net/WCCO-CRCopen.htm,CONWAY,Wildfire,.,PJ,0.1,"40 44.256, -108 51.384",POINT (-108.8564 40.7376)
0,09/06/2020 08:13,http://www.wildcad.net/WCCO-CRCopen.htm,MIDDLE FORK,Wildfire,10 miles N of Steamboat Springs,Aspen,20517,"40 37.698, -106 47.736",POINT (-106.7956 40.6283)
0,09/05/2020 16:56,http://www.wildcad.net/WCCO-CRCopen.htm,COUNTY ROAD 8,Wildfire,Meeker Dome,"PJ, Grass/Brush",2,"40 2.370, -107 51.120",POINT (-107.852 40.0395)
0,09/04/2020 12:16,http://www.wildcad.net/WCCO-CRCopen.htm,WOLFORD,Wildfire,Wolford,"grass, PJ",0.1,"40 7.302, -106 23.040",POINT (-106.384 40.1217)
0,09/01/2020 18:07,http://www.wildcad.net/WCCO-CRCopen.htm,RYE,Wildfire,Kurth Draw,Pinion/Juniper,0.1,"40 36.504, -108 42.486",POINT (-108.7081 40.6084)
0,08/30/2020 14:23,http://www.wildcad.net/WCCO-CRCopen.htm,THREE,Wildfire,Bear Valley Ridge,pj,0.1,"40 22.392, -108 40.242",POINT (-108.6707 40.3732)
0,08/30/2020 14:21,http://www.wildcad.net/WCCO-CRCopen.htm,BONE,Wildfire,Dinosaur Trail,pj,0.1,"40 22.020, -108 39.192",POINT (-108.6532 40.367)
0,08/30/2020 13:33,http://www.wildcad.net/WCCO-CRCopen.htm,LEO,Wildfire,Piceance State Wildlife Area,Pinyon/Juniper,0.1,"40 4.026, -108 13.908",POINT (-108.2318 40.0671)
0,08/30/2020 12:37,http://www.wildcad.net/WCCO-CRCopen.htm,HAMMOND,Wildfire,Langley Draw,pj,0.1,"40 38.958, -108 35.520",POINT (-108.592 40.6493)
0,08/30/2020 12:18,http://www.wildcad.net/WCCO-CRCopen.htm,PUMPKIN,Wildfire,Dugout Draw,pj,0.1,"40 46.008, -108 15.450",POINT (-108.2575 40.7668)
0,08/30/2020 12:10,http://www.wildcad.net/WCCO-CRCopen.htm,SAGER,Wildfire,Langley Draw,pj,11,"40 39.006, -108 35.964",POINT (-108.5994 40.6501)
0,08/29/2020 18:59,http://www.wildcad.net/WCCO-CRCopen.htm,DAISY,Wildfire,Daisy Spring,grass/brush/P pine,0.1,"40 34.968, -108 44.112",POINT (-108.7352 40.5828)
0,08/29/2020 18:41,http://www.wildcad.net/WCCO-CRCopen.htm,LODORE,Wildfire,Across river form Gates of Ladore RS,pj,0.1,"40 44.106, -108 53.634",POINT (-108.8939 40.7351)
0,08/29/2020 16:43,http://www.wildcad.net/WCCO-CRCopen.htm,COLLINS,Wildfire,Collins Gultch,PJ,0.1,"39 50.676, -108 10.602",POINT (-108.1767 39.8446)
0,08/29/2020 16:10,http://www.wildcad.net/WCCO-CRCopen.htm,SIMSBERRY,Wildfire,Godiva Rim,pj,0.1,"40 36.360, -108 12.792",POINT (-108.2132 40.606)
0,08/29/2020 15:46,http://www.wildcad.net/WCCO-CRCopen.htm,SANDSTONE,Wildfire,Gardenhive Gulch,PJ,0.1,"39 51.510, -108 11.616",POINT (-108.1936 39.8585)
0,08/29/2020 15:05,http://www.wildcad.net/WCCO-CRCopen.htm,ROCK,Wildfire,BLM 1111/RBX CR 23 Jct (Rio Blanco),PJ,0.1,"40 0.720, -108 50.592",POINT (-108.8432 40.012)
0,08/28/2020 13:25,http://www.wildcad.net/WCCO-CRCopen.htm,WILDCAT,Wildfire,Wildcat Draw,"grass, brush, PJ",0.1,"40 34.350, -108 0.792",POINT (-108.0132 40.5725)
0,08/28/2020 13:12,http://www.wildcad.net/WCCO-CRCopen.htm,SPRING,Wildfire,Eagle Park ,PJ,0.1,"40 34.230, -108 3.384",POINT (-108.0564 40.5705)
0,08/27/2020 18:34,http://www.wildcad.net/WCCO-CRCopen.htm,PECK,Wildfire,peck mesa,"grass/brush, PJ",0.1,"40 32.556, -108 20.358",POINT (-108.3393 40.5426)
0,08/25/2020 13:50,http://www.wildcad.net/WCCO-CRCopen.htm,JOHNSON,Wildfire,Johnson canyon,PJ,0.1,"40 27.972, -108 48.390",POINT (-108.8065 40.4662)
0,08/25/2020 09:51,http://www.wildcad.net/WCCO-CRCopen.htm,SAM,Wildfire,douglas mtn,PJ sage,0.1,"40 33.546, -108 47.856",POINT (-108.7976 40.5591)
0,08/23/2020 17:05,http://www.wildcad.net/WCCO-CRCopen.htm,WOOD,Wildfire,Wood Gulch,Pinion Juniper,0.25,"40 16.278, -107 43.584",POINT (-107.7264 40.2713)
0,08/21/2020 14:10,http://www.wildcad.net/WCCO-CRCopen.htm,PATCH,Wildfire,near Irish canyon,PJ,0.1,"40 46.770, -108 45.774",POINT (-108.7629 40.7795)
0,08/21/2020 13:46,http://www.wildcad.net/WCCO-CRCopen.htm,EAGLE,Wildfire,CR 19,PJ,0.1,"40 34.320, -108 6.078",POINT (-108.1013 40.572)
0,08/20/2020 18:23,http://www.wildcad.net/WCCO-CRCopen.htm,OAK,Wildfire,North Elk Creek,Pinion/Juniper,0.1,"39 57.054, -107 42.420",POINT (-107.707 39.9509)
0,08/20/2020 16:14,http://www.wildcad.net/WCCO-CRCopen.htm,SMIMS,Wildfire,Godiva Rim,Pinion Juniper,0.1,"40 36.558, -108 13.104",POINT (-108.2184 40.6093)
0,08/20/2020 14:57,http://www.wildcad.net/WCCO-CRCopen.htm,LANGLEY,Wildfire,Langley Draw,"grass, brush, pj",0.28,"40 39.102, -108 35.982",POINT (-108.5997 40.6517)
0,08/20/2020 12:56,http://www.wildcad.net/WCCO-CRCopen.htm,CALICO,Wildfire,Calico Draw,PJ,0.25,"40 23.436, -108 32.316",POINT (-108.5386 40.3906)
0,08/16/2020 16:30,http://www.wildcad.net/WCCO-CRCopen.htm,HORSE GULCH,Wildfire,Horse Gulch,Grass/Brush,0.1,"40 4.488, -106 22.176",POINT (-106.3696 40.0748)
0,08/14/2020 15:03,http://www.wildcad.net/WCCO-CRCopen.htm,WELL,Wildfire,Meeker,Grass/Brush,2,"40 2.700, -107 55.044",POINT (-107.9174 40.045)
0,08/13/2020 13:17,http://www.wildcad.net/WCCO-CRCopen.htm,LOG,Wildfire,Hot Sulpur Springs,Slash,0.1,"40 7.716, -106 5.796",POINT (-106.0966 40.1286)
0,08/11/2020 14:41,http://www.wildcad.net/WCCO-CRCopen.htm,GUARDRAIL,Wildfire,Fourmile Draw,Grass/Brush,0.75,"39 57.702, -108 46.326",POINT (-108.7721 39.9617)
0,08/02/2020 08:32,http://www.wildcad.net/WCCO-CRCopen.htm,MILL CREEK,Wildfire,Mill Creek,Lodgepole Pine,0.1,"40 47.022, -107 0.600",POINT (-107.01 40.7837)
0,08/01/2020 19:25,http://www.wildcad.net/WCCO-CRCopen.htm,STATELINE,Wildfire,.,Grass/Sage brush,16.5,"41 0.012, -107 39.396",POINT (-107.6566 41.0002)
0,08/01/2020 16:02,http://www.wildcad.net/WCCO-CRCopen.htm,IRISH,Wildfire,Irish Canyon,PJ,81,"40 49.482, -108 44.010",POINT (-108.7335 40.8247)
0,07/31/2020 14:46,http://www.wildcad.net/WCCO-CRCopen.htm,POTS,Wildfire,Pot Creek,Ponderosa/Juniper ,235,"40 40.398, -109 2.268",POINT (-109.0378 40.6733)
0,07/29/2020 14:24,http://www.wildcad.net/WCCO-CRCopen.htm,COYOTE,Wildfire,County Roud 57 mm 2,"grass, brush, PJ",0.25,"40 14.772, -108 4.716",POINT (-108.0786 40.2462)
0,07/29/2020 12:52,http://www.wildcad.net/WCCO-CRCopen.htm,JESSUP,Wildfire,Jessup gulch,PJ,0.1,"39 49.920, -108 9.774",POINT (-108.1629 39.832)
0,07/23/2020 10:27,http://www.wildcad.net/WCCO-CRCopen.htm,WATT,Wildfire,gillam draw,GRASS/BRUSH,0.3,"40 5.244, -108 44.538",POINT (-108.7423 40.0874)
0,07/20/2020 12:38,http://www.wildcad.net/WCCO-CRCopen.htm,DICE HILL,Wildfire,Sheephorn Mountain [CO-Grand],Mixed Conifer,27,"39 55.470, -106 25.818",POINT (-106.4303 39.9245)
0,07/17/2020 15:34,http://www.wildcad.net/WCCO-CRCopen.htm,JIMMY,Wildfire,Big Jimmy Gulch,PJ,0.1,"39 48.480, -108 15.168",POINT (-108.2528 39.808)
0,07/16/2020 17:29,http://www.wildcad.net/WCCO-CRCopen.htm,BASELINE,Wildfire,Big Ridge,"grass, brush PJ",4,"39 59.736, -108 43.608",POINT (-108.7268 39.9956)
0,07/16/2020 15:15,http://www.wildcad.net/WCCO-CRCopen.htm,OIL SHALE,Wildfire,Stewart Gulch,"duff, PJ",0.1,"39 49.020, -108 11.646",POINT (-108.1941 39.817)
0,07/16/2020 10:43,http://www.wildcad.net/WCCO-CRCopen.htm,DOSE,Wildfire,Park Mountain [CO-Rio Blanco],PJ,0.1,"39 50.238, -108 56.508",POINT (-108.9418 39.8373)
0,07/16/2020 08:19,http://www.wildcad.net/WCCO-CRCopen.htm,LITTLE STEWART,Wildfire,near stewart fire,"PJ, grass/brush",0.3,"39 50.214, -108 12.318",POINT (-108.2053 39.8369)
0,07/16/2020 00:08,http://www.wildcad.net/WCCO-CRCopen.htm,RED WASH,Wildfire,Red Wash,Pinion Juniper,0.5,"39 51.186, -108 54.720",POINT (-108.912 39.8531)
0,07/15/2020 16:29,http://www.wildcad.net/WCCO-CRCopen.htm,WILLIAMS FORK,Wildfire,Flat Tops,"Grass,Brush, LP",0.3,"40 6.366, -107 24.396",POINT (-107.4066 40.1061)
0,07/15/2020 13:15,http://www.wildcad.net/WCCO-CRCopen.htm,GRASSY,Wildfire,Black Mountain WSA,"grass, brush, PJ",868,"40 5.004, -108 5.082",POINT (-108.0847 40.0834)
0,07/13/2020 17:12,http://www.wildcad.net/WCCO-CRCopen.htm,SAND SPRING,Wildfire,Duffy Mountain [CO-Moffat],Grass/Brush,87,"40 26.202, -107 45.684",POINT (-107.7614 40.4367)
0,07/13/2020 14:51,http://www.wildcad.net/WCCO-CRCopen.htm,LAY,Wildfire,Lay Creek Area,PJ,0.1,"40 31.440, -107 58.242",POINT (-107.9707 40.524)
0,07/13/2020 14:14,http://www.wildcad.net/WCCO-CRCopen.htm,DUCK,Wildfire,Duck Creek,Pinion/Juniper,5.3,"40 0.198, -108 26.508",POINT (-108.4418 40.0033)
0,07/13/2020 07:40,http://www.wildcad.net/WCCO-CRCopen.htm,YELLOW JACKET,Wildfire,diamond breaks wsa,PJ,0.1,"40 47.196, -108 59.478",POINT (-108.9913 40.7866)
0,07/13/2020 06:53,http://www.wildcad.net/WCCO-CRCopen.htm,TROWEL,Wildfire,Thornburgh Gulch,PJ,4.36,"40 57.192, -107 47.286",POINT (-107.7881 40.9532)
0,07/07/2020 07:48,http://www.wildcad.net/WCCO-CRCopen.htm,STREETER,Wildfire,mount streeter,grass/brush/p-j,1639,"40 15.834, -107 47.424",POINT (-107.7904 40.2639)
0,06/27/2020 12:32,http://www.wildcad.net/WCCO-CRCopen.htm,STAKE,Wildfire,Left Fork Stake Springs,Pinion Juniper,9,"39 51.930, -108 31.104",POINT (-108.5184 39.8655)
0,06/26/2020 12:38,http://www.wildcad.net/WCCO-CRCopen.htm,BILLIARD TABLE,Wildfire,The Billiard Table,Pinion Juniper,0.2,"40 29.118, -108 56.748",POINT (-108.9458 40.4853)
0,06/26/2020 07:13,http://www.wildcad.net/WCCO-CRCopen.htm,ZENOBIA BENCH,Wildfire,Zenobia Bench,"Brush, ponderosa",0.1,"40 38.298, -108 50.886",POINT (-108.8481 40.6383)
0,06/25/2020 20:54,http://www.wildcad.net/WCCO-CRCopen.htm,SAND CANYON,Wildfire,Red Rock Bench,Pinion Juniper,0.1,"40 28.398, -108 55.938",POINT (-108.9323 40.4733)
0,06/25/2020 20:53,http://www.wildcad.net/WCCO-CRCopen.htm,RIM ROCK CANYON,Wildfire,Yampa Bench Road,Pinion Juniper,0.1,"40 28.908, -108 55.632",POINT (-108.9272 40.4818)
0,06/22/2020 14:03,http://www.wildcad.net/WCCO-CRCopen.htm,KINNEY,Wildfire,Kinney Creek,slash/lt timber,0.1,"40 8.292, -106 6.252",POINT (-106.1042 40.1382)
0,06/22/2020 12:10,http://www.wildcad.net/WCCO-CRCopen.htm,MESA,Wildfire,1 mile S of Craig,grass/brush,0.2,"40 29.160, -107 34.986",POINT (-107.5831 40.486)
0,06/14/2020 11:25,http://www.wildcad.net/WCCO-CRCopen.htm,KEYSTONE,Wildfire,Crooked wash,"Grass/brush, PJ",27,"40 13.620, -108 14.466",POINT (-108.2411 40.227)
0,06/05/2020 10:27,http://www.wildcad.net/WCCO-CRCopen.htm,DRIPPING ROCK,Wildfire,MM4 HWY 40,grass/brush,0.1,"40 14.586, -108 59.238",POINT (-108.9873 40.2431)
0,06/01/2020 11:29,http://www.wildcad.net/WCCO-CRCopen.htm,HUGHES,Wildfire,MFX CR57 MM10,p/j   g/b ,31,"40 21.216, -108 8.670",POINT (-108.1445 40.3536)
0,05/22/2020 14:54,http://www.wildcad.net/WCCO-CRCopen.htm,GOOD EYE BILL,Wildfire,Pumphouse Rec Area (CO-Grand),GRASS/BRUSH/PJ,0.1,"39 59.028, -106 29.694",POINT (-106.4949 39.9838)
0,04/30/2020 13:50,http://www.wildcad.net/WCCO-CRCopen.htm,WYMAN,Wildfire,Indian Run SWA,Grass/Brush/Oak Brus,455,"40 16.458, -107 25.980",POINT (-107.433 40.2743)
0,04/28/2020 17:25,http://www.wildcad.net/WCCO-CRCopen.htm,WHITE,Wildfire,Hammond Draw,grass/brush,5,"40 10.218, -108 35.814",POINT (-108.5969 40.1703)
0,04/07/2020 13:31,http://www.wildcad.net/WCCO-CRCopen.htm,LION,Wildfire,2-3 miles west of Meeker,"grass, brush, PJ",229,"40 2.268, -107 57.432",POINT (-107.9572 40.0378)
0,08/13/2020 13:48,http://www.wildcad.net/WCCO-FTCopen.htm,Cameron Peak,Wildfire,.,,208913,"40.6087, -105.8792",POINT (-105.8792 40.6087)
0,01/13/2021 10:34,http://www.wildcad.net/WCCO-GJCopen.htm,Triple Threat,Wildfire,.,.,0.1,"39 29.484, -106 8.460",POINT (-106.141 39.4914)
0,01/12/2021 09:19,http://www.wildcad.net/WCCO-GJCopen.htm,Middle Cut,Wildfire,.,.,0.1,"39 50.304, -106 24.270",POINT (-106.4045 39.8384)
0,01/11/2021 12:44,http://www.wildcad.net/WCCO-GJCopen.htm,Trail,Wildfire,North of Gypsum possibly off Trail Gulch Rd,4 - PJ,0.1,"39 41.730, -106 57.324",POINT (-106.9554 39.6955)
0,01/15/2021 11:00,http://www.wildcad.net/WCCOPBCopen.htm,Ft. Lyons,Wildfire,"Bent County, Ft. Lyon, CO","Grass, Brush, Cattai",1430,"38 4.986, -103 6.036",POINT (-103.1006 38.0831)
0,01/19/2021 16:41,http://www.wildcad.net/WCFL-FICopen.htm,Bilderback,Wildfire,06-0.9 N of Kathryn  In compartment 264,,2,"29 2.028, -81 29.640",POINT (-81.494 29.0338)
0,01/14/2021 12:48,http://www.wildcad.net/WCFL-FICopen.htm,Sherills Mill,Wildfire,Ocala NF,,4.41,"29 9.504, -81 53.982",POINT (-81.8997 29.1584)
0,01/11/2021 12:30,http://www.wildcad.net/WCFL-FICopen.htm,Amphitheater,Wildfire,.,,0.1,"25 8.214, -80 55.920",POINT (-80.932 25.1369)
0,01/08/2021 17:07,http://www.wildcad.net/WCFL-FICopen.htm,ADD21,Wildfire,.,,0.75,"26 14.670, -80 57.702",POINT (-80.96169999999999 26.2445)
0,12/31/2020 14:24,http://www.wildcad.net/WCFL-FICopen.htm,Brant 2,Wildfire,Ocala NF,,0.1,"29 8.166, -81 48.288",POINT (-81.8048 29.1361)
0,12/31/2020 13:00,http://www.wildcad.net/WCFL-FICopen.htm,Pin Fish,Wildfire,In front of Oasis Vistor Center ,,0.1,"25 51.432, -81 2.022",POINT (-81.0337 25.8572)
0,12/19/2020 15:05,http://www.wildcad.net/WCFL-FICopen.htm,20024 SW 168th St Mutual Aid,Wildfire,Mutual Aid Zone Everglades NP,,1,"25 36.276, -80 30.990",POINT (-80.51649999999999 25.6046)
0,11/29/2020 17:29,http://www.wildcad.net/WCFL-FICopen.htm,Norwalk,Wildfire,Putnam County,,0.76,"29 25.158, -81 43.338",POINT (-81.7223 29.4193)
0,11/09/2020 11:36,http://www.wildcad.net/WCFL-FICopen.htm,Wild Cat 2,Wildfire,Near Pittman Visitor Center,,0.1,"29 8.598, -81 37.758",POINT (-81.6293 29.1433)
0,07/27/2020 18:20,http://www.wildcad.net/WCFL-FICopen.htm,280,Wildfire,Osceola NF,,6.3,"30 33.864, -82 27.462",POINT (-82.4577 30.5644)
0,11/18/2020 16:52,http://www.wildcad.net/WCGAGICopen.htm,West Armuchee Assist,Wildfire,.,.,1.5,"34 37.482, -85 11.856",POINT (-85.19759999999999 34.6247)
0,11/16/2020 11:04,http://www.wildcad.net/WCGAGICopen.htm,Stover Creek #2,Wildfire,.,.,0.36,"34 40.422, -85 1.392",POINT (-85.0232 34.6737)
0,11/16/2020 11:03,http://www.wildcad.net/WCGAGICopen.htm,Stover Creek #1,Wildfire,.,.,10,"34 40.362, -85 1.362",POINT (-85.0227 34.6727)
0,11/05/2020 14:40,http://www.wildcad.net/WCGAGICopen.htm,Hills City,Wildfire,.,.,58,"34 35.166, -85 1.386",POINT (-85.0231 34.5861)
0,11/04/2020 15:52,http://www.wildcad.net/WCGAGICopen.htm,Rich Mountain,Wildfire,Rich Mountain,.,0.5,"34 45.000, -84 22.500",POINT (-84.375 34.75)
0,11/06/2020 13:31,http://www.wildcad.net/WCIDEICopen.htm,Swan Lake,Wildfire,.,Grass/brush/timber,219,"42 23.328, -111 56.400",POINT (-111.94 42.3888)
0,01/04/2021 10:24,http://www.wildcad.net/WCKY-KICopen.htm,Jailhouse Rock,Wildfire,Jailhouse Rock,,1,"37.8332, -83.6967",POINT (-83.69670000000001 37.8332)
0,12/14/2020 11:38,http://www.wildcad.net/WCKY-KICopen.htm,Shanklin ,Wildfire,.,,0.1,"36.8084, -87.9903",POINT (-87.9903 36.8084)
0,11/28/2020 22:05,http://www.wildcad.net/WCKY-KICopen.htm,Liberty,Wildfire,.,,0.1,"36.7437, -84.3669",POINT (-84.3669 36.7437)
0,11/20/2020 18:03,http://www.wildcad.net/WCKY-KICopen.htm,Wild Dog,Wildfire,Wild Dog Creek,,22,"37.4791, -83.8622",POINT (-83.8622 37.4791)
0,11/20/2020 10:45,http://www.wildcad.net/WCKY-KICopen.htm,Tar Ridge,Wildfire,.,,.,"37.9035, -83.6019",POINT (-83.6019 37.9035)
0,11/19/2020 15:05,http://www.wildcad.net/WCKY-KICopen.htm,Hughes Fork,Wildfire,.,,5,"37.4328, -83.9004",POINT (-83.9004 37.4328)
0,11/19/2020 13:21,http://www.wildcad.net/WCKY-KICopen.htm,Boone's Bend,Wildfire,"Big Creek QUAD, Redbird",,0.64,"37.2076, -83.6246",POINT (-83.6246 37.2076)
0,11/19/2020 12:31,http://www.wildcad.net/WCKY-KICopen.htm,Apple Tree,Wildfire,Pigskin Rd,,4,"36.7044, -84.4470",POINT (-84.447 36.7044)
0,11/18/2020 06:46,http://www.wildcad.net/WCKY-KICopen.htm,Hens Nest,Wildfire,Peeled Dogwood,,3,"36.7456, -84.4062",POINT (-84.4062 36.7456)
0,11/18/2020 06:46,http://www.wildcad.net/WCKY-KICopen.htm,Spring,Wildfire,Peeled Dogwood,,0.1,"36.7475, -84.3937",POINT (-84.3937 36.7475)
0,11/16/2020 04:18,http://www.wildcad.net/WCKY-KICopen.htm,Peeled Dogwood,Wildfire,Peeled Dogwood,,9.5,"36.7452, -84.3936",POINT (-84.39360000000001 36.7452)
0,11/15/2020 07:50,http://www.wildcad.net/WCKY-KICopen.htm,Kilburn,Wildfire,N. Bee Rock Rd,,0.7,"36.8447, -84.4148",POINT (-84.4148 36.8447)
0,11/10/2020 13:44,http://www.wildcad.net/WCKY-KICopen.htm,Indian Creek,Wildfire,Indian Creek,,0.1,"38.3114, -83.5726",POINT (-83.57259999999999 38.3114)
0,11/09/2020 23:30,http://www.wildcad.net/WCKY-KICopen.htm,Marsh,Wildfire,Sand Hill/Indian Rd,,2,"36.7891, -84.3774",POINT (-84.37739999999999 36.7891)
0,11/09/2020 19:29,http://www.wildcad.net/WCKY-KICopen.htm,Little Bullskin Creek,Wildfire,Little Bullskin,,27,"37.2753, -83.5989",POINT (-83.5989 37.2753)
0,11/07/2020 11:26,http://www.wildcad.net/WCKY-KICopen.htm,Pigskin,Wildfire,.,,1.5,"36.7017, -84.4506",POINT (-84.45059999999999 36.7017)
0,03/26/2020 13:26,http://www.wildcad.net/WCKY-KICopen.htm,Pumpkin Hollow,Wildfire,Pumpkin Hollow Rd,,0.1,"37.9124, -83.7400",POINT (-83.73999999999999 37.9124)
0,11/15/2020 16:04,http://www.wildcad.net/WCLALICopen.htm,Western Hills,Wildfire,west hills drive burn unit 11  end of 286N ,grass/ heavy timber,2,"31 15.774, -92 40.836",POINT (-92.6806 31.2629)
0,11/14/2020 09:27,http://www.wildcad.net/WCLALICopen.htm,Wild Azalea ,Wildfire,.,.,.,"31 11.652, -92 36.234",POINT (-92.6039 31.1942)
0,01/15/2021 18:00,http://www.wildcad.net/WCMSMICopen.htm,Double Branch,Wildfire,Forrest County - FS RD 349,,1.5,"30 56.178, -89 18.120",POINT (-89.30200000000001 30.9363)
0,01/09/2021 09:22,http://www.wildcad.net/WCMSMICopen.htm,Pearces Creek,Wildfire,Perry County - N of Range 12 Camp Shelby,,23,"31 6.108, -89 5.598",POINT (-89.0933 31.1018)
0,01/04/2021 13:08,http://www.wildcad.net/WCMSMICopen.htm,Leftover,Wildfire,Stone County - South of Airey Lookout ,,1,"30 40.800, -89 4.074",POINT (-89.06789999999999 30.68)
0,01/02/2021 15:21,http://www.wildcad.net/WCMSMICopen.htm,Lonnie,Wildfire,Perry County - SW of Paret Lookout,,6.26,"31 4.062, -89 3.462",POINT (-89.0577 31.0677)
0,11/21/2020 17:30,http://www.wildcad.net/WCMT-BZCopen.htm,Cascade,Wildfire,Cascade Creek,Duff/deaddown/timber,0.1,"45 27.960, -110 32.484",POINT (-110.5414 45.466)
0,09/04/2020 15:01,http://www.wildcad.net/WCMT-BZCopen.htm, Bridger Foothills,Wildfire,North of M on the West side near foothill trails,Timber,8224,"45 43.152, -110 58.512",POINT (-110.9752 45.7192)
0,07/13/2020 15:15,http://www.wildcad.net/WCMT-DDCopen.htm,Trail 87,Wildfire,Delmo Lake Rd,grass//single tree,0.1,"45 55.488, -112 25.182",POINT (-112.4197 45.9248)
0,01/13/2021 16:48,http://www.wildcad.net/WCMT-HDCopen.htm,Bear Gulch,Wildfire,,,0.1,"46 34.572, -112 4.764",POINT (-112.0794 46.5762)
0,01/02/2021 15:36,http://www.wildcad.net/WCMT-HDCopen.htm,Little Wolf Cr,Wildfire,,,0.33,"47 3.534, -112 13.332",POINT (-112.2222 47.0589)
0,08/06/2020 19:35,http://www.wildcad.net/WCMT-HDCopen.htm,Fields Gulch,Wildfire,,,6,"46 51.738, -112 40.140",POINT (-112.669 46.8623)
0,01/13/2021 17:55,http://www.wildcad.net/WCMT-MCCopen.htm,Great Divide - Dawson,Wildfire,Dawson Co.,,3202,"47 20.496, -105 16.080",POINT (-105.268 47.3416)
0,01/13/2021 14:13,http://www.wildcad.net/WCMT-MCCopen.htm,Cap Rock,Wildfire,Garfield Co.,,378,"47 28.248, -107 40.380",POINT (-107.673 47.4708)
0,01/06/2021 12:45,http://www.wildcad.net/WCMT-MCCopen.htm,Big Red - Dawson,Wildfire,Dawson Co.,,1.9,"47 9.786, -104 59.268",POINT (-104.9878 47.1631)
0,01/02/2021 18:00,http://www.wildcad.net/WCMT-MCCopen.htm,White Horse,Wildfire,Garfield Co.,,5,"47 30.300, -106 56.190",POINT (-106.9365 47.505)
0,11/16/2020 10:38,http://www.wildcad.net/WCMT-MCCopen.htm,Straight Creek,Wildfire,Powder River Co.,,0.1,"45 41.394, -106 1.464",POINT (-106.0244 45.6899)
0,01/14/2021 06:36,http://www.wildcad.net/WCMTBDCopen.htm,North Delphia,Wildfire,.,"Grass, Brush, Timber",1000,"46 32.616, -108 15.270",POINT (-108.2545 46.5436)
0,01/13/2021 18:34,http://www.wildcad.net/WCMTBDCopen.htm,Oil Fields,Wildfire,"Big Horn, Co. MT","Grass, Brush",4,"45 16.692, -107 47.310",POINT (-107.7885 45.2782)
0,01/13/2021 15:36,http://www.wildcad.net/WCMTBDCopen.htm,Powerpole,Wildfire,.,Grass/Brush,1200,"46 19.980, -107 23.988",POINT (-107.3998 46.333)
0,01/02/2021 13:32,http://www.wildcad.net/WCMTBDCopen.htm,War Man Loop,Wildfire,Big Horn Co. MT,Light-Grass,0.1,"45 20.646, -107 50.616",POINT (-107.8436 45.3441)
0,01/14/2021 16:33,http://www.wildcad.net/WCNDNDCopen.htm,Windy,Wildfire,10 Miles NW of Lemmon SD,FM 3 & 9 ,20000,"46.0026, -102.3431",POINT (-102.3431 46.0026)
0,12/07/2020 14:30,http://www.wildcad.net/WCNDNDCopen.htm,Mouse Park,Wildfire,.,.,11.7,"48.7925, -101.7886",POINT (-101.7886 48.7925)
0,12/04/2020 12:00,http://www.wildcad.net/WCNDNDCopen.htm,Seekin WPA,Wildfire,.,.,0.5,"47.0158, -99.3592",POINT (-99.3592 47.0158)
0,09/26/2020 14:09,http://www.wildcad.net/WCNH-NECopen.htm,Campsite 16,Wildfire,"Bondcliff Trail, Pemi Wild, near EB Pemi River & Black Brook",,0.1,"44.1113, -71.5391",POINT (-71.5391 44.1113)
0,01/10/2021 12:00,http://www.wildcad.net/WCNM-ABCopen.htm,SWAMP,Wildfire,ISLETA,,3.92,"34 52.272, -106 43.332",POINT (-106.7222 34.8712)
0,01/08/2021 15:05,http://www.wildcad.net/WCNM-ABCopen.htm,VACA,Wildfire,94 ENTRADA ARAGON,,6,"34 44.778, -106 42.828",POINT (-106.7138 34.7463)
0,01/08/2021 10:30,http://www.wildcad.net/WCNM-ABCopen.htm,GREASY HILL,Wildfire,EAST OF GREASY HILL,,0.1,"35 3.240, -108 50.718",POINT (-108.8453 35.054)
0,12/31/2020 20:45,http://www.wildcad.net/WCNM-ABCopen.htm,WEST DINO,Wildfire,HWY 53 WEST OF SINCLAIR GAS STATION,,0.1,"35 4.284, -108 50.514",POINT (-108.8419 35.0714)
0,12/23/2020 12:00,http://www.wildcad.net/WCNM-ABCopen.htm,PINE MEADOWS,Wildfire,.,,0.25,"34 58.938, -108 19.836",POINT (-108.3306 34.9823)
0,12/23/2020 10:30,http://www.wildcad.net/WCNM-ABCopen.htm,RIVER ROAD,Wildfire,N of Cheyenne OK,,0.5,"35 38.370, -99 42.258",POINT (-99.7043 35.6395)
